StudentID,Activity,Score
82,Clubs,3
83,Sports,6
83,Music,4
83,Art,3
83,Clubs,1
84,Sports,2
84,Music,1
84,Art,5
84,Clubs,7
85,Sports,3
85,Music,2
85,Art,7
85,Clubs,4
86,Sports,5
86,Music,1
86,Art,7
86,Clubs,7
87,Sports,8
87,Music,7
87,Art,3
87,Clubs,6
88,Sports,4
88,Music,7
88,Art,6
88,Clubs,4
89,Sports,5
89,Music,6
89,Art,6
89,Clubs,8
90,Sports,8
90,Music,3
90,Art,8
90,Clubs,3
91,Sports,4
91,Music,9
91,Art,9
91,Clubs,3
92,Sports,3
92,Music,1
92,Art,1
92,Clubs,5
93,Sports,8
93,Music,1
93,Art,9
93,Clubs,2
94,Sports,2
94,Music,8
94,Art,9
94,Clubs,6
95,Sports,9
95,Music,3
95,Art,2
95,Clubs,9
96,Sports,4
96,Music,3
96,Art,4
96,Clubs,3
97,Sports,7
97,Music,1
97,Art,4
97,Clubs,6
98,Sports,3
98,Music,7
98,Art,1
98,Clubs,2
99,Sports,6
99,Music,5
99,Art,3
99,Clubs,4
100,Sports,6
100,Music,9
100,Art,2
100,Clubs,7
101,Sports,9
101,Music,5
101,Art,2
101,Clubs,8
102,Sports,6
102,Music,3
102,Art,1
102,Clubs,1
103,Sports,3
103,Music,3
103,Art,6
103,Clubs,1
104,Sports,5
104,Music,1
104,Art,8
104,Clubs,8
105,Sports,6
105,Music,7
105,Art,1
105,Clubs,4
106,Sports,6
106,Music,7
106,Art,7
106,Clubs,1
107,Sports,1
107,Music,7
107,Art,6
107,Clubs,5
108,Sports,6
108,Music,9
108,Art,6
108,Clubs,6
109,Sports,3
109,Music,8
109,Art,7
109,Clubs,5
110,Sports,1
110,Music,1
110,Art,1
110,Clubs,2
111,Sports,3
111,Music,2
111,Art,6
111,Clubs,6
112,Sports,8
112,Music,9
112,Art,9
112,Clubs,4
113,Sports,8
113,Music,4
113,Art,1
113,Clubs,7
114,Sports,3
114,Music,5
114,Art,7
114,Clubs,7
115,Sports,6
115,Music,3
115,Art,4
115,Clubs,9
116,Sports,7
116,Music,5
116,Art,2
116,Clubs,7
117,Sports,5
117,Music,1
117,Art,3
117,Clubs,5
118,Sports,2
118,Music,6
118,Art,6
118,Clubs,7
119,Sports,2
119,Music,2
119,Art,1
119,Clubs,3
120,Sports,3
120,Music,2
120,Art,3
120,Clubs,5
121,Sports,9
121,Music,1
121,Art,8
121,Clubs,7
122,Sports,1
122,Music,5
122,Art,6
122,Clubs,7
123,Sports,7
123,Music,9
123,Art,8
123,Clubs,8
124,Sports,8
124,Music,2
124,Art,8
124,Clubs,9
125,Sports,5
125,Music,5
125,Art,5
125,Clubs,5
126,Sports,6
126,Music,6
126,Art,2
126,Clubs,2
127,Sports,7
127,Music,8
127,Art,7
127,Clubs,5
128,Sports,5
128,Music,2
128,Art,9
128,Clubs,4
129,Sports,3
129,Music,5
129,Art,5
129,Clubs,4
130,Sports,9
130,Music,5
130,Art,3
130,Clubs,7
131,Sports,2
131,Music,5
131,Art,3
131,Clubs,1
132,Sports,5
132,Music,4
132,Art,8
132,Clubs,4
133,Sports,1
133,Music,3
133,Art,4
133,Clubs,8
134,Sports,4
134,Music,1
134,Art,4
134,Clubs,9
135,Sports,9
135,Music,4
135,Art,6
135,Clubs,3
136,Sports,9
136,Music,3
136,Art,9
136,Clubs,6
137,Sports,7
137,Music,4
137,Art,9
137,Clubs,6
138,Sports,2
138,Music,7
138,Art,1
138,Clubs,4
139,Sports,9
139,Music,2
139,Art,3
139,Clubs,3
140,Sports,2
140,Music,5
140,Art,2
140,Clubs,8
141,Sports,2
141,Music,9
141,Art,9
141,Clubs,4
142,Sports,6
142,Music,3
142,Art,9
142,Clubs,2
143,Sports,4
143,Music,7
143,Art,7
143,Clubs,6
144,Sports,3
144,Music,6
144,Art,1
144,Clubs,9
145,Sports,2
145,Music,7
145,Art,6
145,Clubs,5
146,Sports,1
146,Music,6
146,Art,1
146,Clubs,9
147,Sports,1
147,Music,3
147,Art,8
147,Clubs,1
148,Sports,1
148,Music,2
148,Art,7
148,Clubs,3
149,Sports,7
149,Music,9
149,Art,3
149,Clubs,4
150,Sports,5
150,Music,6
150,Art,1
150,Clubs,7
151,Sports,2
151,Music,4
151,Art,3
151,Clubs,8
152,Sports,7
152,Music,6
152,Art,3
152,Clubs,6
153,Sports,9
153,Music,9
153,Art,6
153,Clubs,7
154,Sports,1
154,Music,7
154,Art,4
154,Clubs,2
155,Sports,5
155,Music,3
155,Art,2
155,Clubs,6
156,Sports,1
156,Music,4
156,Art,4
156,Clubs,8
157,Sports,7
157,Music,6
157,Art,9
157,Clubs,1
158,Sports,9
158,Music,7
158,Art,1
158,Clubs,9
159,Sports,1
159,Music,8
159,Art,3
159,Clubs,8
160,Sports,2
160,Music,2
160,Art,9
160,Clubs,8
161,Sports,6
161,Music,1
161,Art,6
161,Clubs,8
162,Sports,5
162,Music,2
162,Art,5
162,Clubs,9
163,Sports,3
163,Music,6
163,Art,1
163,Clubs,8
164,Sports,6
164,Music,2
164,Art,4
164,Clubs,1
165,Sports,4
165,Music,8
165,Art,4
165,Clubs,1
166,Sports,2
166,Music,6
166,Art,1
166,Clubs,8
167,Sports,2
167,Music,5
167,Art,1
167,Clubs,1
168,Sports,5
168,Music,9
168,Art,9
168,Clubs,3
169,Sports,9
169,Music,3
169,Art,5
169,Clubs,7
170,Sports,8
170,Music,6
170,Art,3
170,Clubs,1
171,Sports,2
171,Music,7
171,Art,6
171,Clubs,6
172,Sports,7
172,Music,5
172,Art,9
172,Clubs,7
173,Sports,8
173,Music,9
173,Art,6
173,Clubs,3
174,Sports,1
174,Music,1
174,Art,9
174,Clubs,7
175,Sports,8
175,Music,7
175,Art,3
175,Clubs,1
176,Sports,9
176,Music,2
176,Art,6
176,Clubs,5
177,Sports,3
177,Music,4
177,Art,1
177,Clubs,5
178,Sports,4
178,Music,8
178,Art,5
178,Clubs,1
179,Sports,2
179,Music,2
179,Art,5
179,Clubs,2
180,Sports,7
180,Music,6
180,Art,3
180,Clubs,7
181,Sports,7
181,Music,7
181,Art,6
181,Clubs,7
182,Sports,7
182,Music,9
182,Art,2
182,Clubs,3
183,Sports,9
183,Music,4
183,Art,5
183,Clubs,4
184,Sports,1
184,Music,8
184,Art,9
184,Clubs,1
185,Sports,6
185,Music,3
185,Art,1
185,Clubs,2
186,Sports,2
186,Music,6
186,Art,5
186,Clubs,8
187,Sports,1
187,Music,8
187,Art,4
187,Clubs,5
188,Sports,1
188,Music,1
188,Art,7
188,Clubs,6
189,Sports,2
189,Music,3
189,Art,5
189,Clubs,3
190,Sports,9
190,Music,1
190,Art,4
190,Clubs,7
191,Sports,9
191,Music,2
191,Art,5
191,Clubs,2
192,Sports,7
192,Music,4
192,Art,6
192,Clubs,2
193,Sports,9
193,Music,7
193,Art,9
193,Clubs,1
194,Sports,7
194,Music,2
194,Art,5
194,Clubs,1
195,Sports,4
195,Music,4
195,Art,8
195,Clubs,5
196,Sports,9
196,Music,9
196,Art,6
196,Clubs,3
197,Sports,2
197,Music,4
197,Art,1
197,Clubs,2
198,Sports,1
198,Music,7
198,Art,1
198,Clubs,3
199,Sports,2
199,Music,6
199,Art,7
199,Clubs,9
200,Sports,4
200,Music,7
200,Art,7
200,Clubs,5
201,Sports,1
201,Music,6
201,Art,2
201,Clubs,5
202,Sports,2
202,Music,8
202,Art,6
202,Clubs,3
203,Sports,9
203,Music,6
203,Art,8
203,Clubs,7
204,Sports,1
204,Music,2
204,Art,3
204,Clubs,2
205,Sports,6
205,Music,8
205,Art,8
205,Clubs,6
206,Sports,5
206,Music,8
206,Art,9
206,Clubs,9
207,Sports,4
207,Music,4
207,Art,1
207,Clubs,4
208,Sports,6
208,Music,4
208,Art,5
208,Clubs,3
209,Sports,3
209,Music,4
209,Art,8
209,Clubs,8
210,Sports,6
210,Music,5
210,Art,7
210,Clubs,8
211,Sports,2
211,Music,3
211,Art,9
211,Clubs,6
212,Sports,1
212,Music,8
212,Art,9
212,Clubs,3
213,Sports,8
213,Music,1
213,Art,6
213,Clubs,1
214,Sports,7
214,Music,8
214,Art,1
214,Clubs,6
215,Sports,4
215,Music,6
215,Art,9
215,Clubs,8
216,Sports,5
216,Music,3
216,Art,7
216,Clubs,1
217,Sports,2
217,Music,6
217,Art,4
217,Clubs,3
218,Sports,4
218,Music,7
218,Art,1
218,Clubs,9
219,Sports,7
219,Music,8
219,Art,6
219,Clubs,9
220,Sports,4
220,Music,3
220,Art,7
220,Clubs,3
221,Sports,6
221,Music,5
221,Art,9
221,Clubs,9
222,Sports,7
222,Music,4
222,Art,4
222,Clubs,8
223,Sports,6
223,Music,9
223,Art,5
223,Clubs,3
224,Sports,5
224,Music,7
224,Art,2
224,Clubs,5
225,Sports,5
225,Music,3
225,Art,6
225,Clubs,5
226,Sports,1
226,Music,5
226,Art,1
226,Clubs,9
227,Sports,3
227,Music,9
227,Art,8
227,Clubs,9
228,Sports,4
228,Music,2
228,Art,9
228,Clubs,2
229,Sports,1
229,Music,2
229,Art,9
229,Clubs,6
230,Sports,2
230,Music,2
230,Art,7
230,Clubs,1
231,Sports,8
231,Music,5
231,Art,4
231,Clubs,3
232,Sports,4
232,Music,6
232,Art,3
232,Clubs,2
233,Sports,6
233,Music,9
233,Art,8
233,Clubs,7
234,Sports,1
234,Music,9
234,Art,7
234,Clubs,8
235,Sports,2
235,Music,4
235,Art,8
235,Clubs,6
236,Sports,3
236,Music,2
236,Art,2
236,Clubs,1
237,Sports,5
237,Music,2
237,Art,8
237,Clubs,6
238,Sports,6
238,Music,6
238,Art,8
238,Clubs,1
239,Sports,3
239,Music,6
239,Art,5
239,Clubs,2
240,Sports,8
240,Music,3
240,Art,5
240,Clubs,6
241,Sports,7
241,Music,6
241,Art,2
241,Clubs,1
242,Sports,6
242,Music,9
242,Art,2
242,Clubs,5
243,Sports,1
243,Music,8
243,Art,8
243,Clubs,8
244,Sports,4
244,Music,3
244,Art,4
244,Clubs,3
245,Sports,9
245,Music,1
245,Art,9
245,Clubs,3
246,Sports,8
246,Music,4
246,Art,2
246,Clubs,7
247,Sports,6
247,Music,9
247,Art,4
247,Clubs,1
248,Sports,7
248,Music,5
248,Art,7
248,Clubs,9
249,Sports,7
249,Music,5
249,Art,2
249,Clubs,4
250,Sports,7
250,Music,2
250,Art,6
250,Clubs,6
251,Sports,6
251,Music,5
251,Art,9
251,Clubs,6
252,Sports,9
252,Music,8
252,Art,1
252,Clubs,1
253,Sports,1
253,Music,4
253,Art,7
253,Clubs,7
254,Sports,2
254,Music,9
254,Art,8
254,Clubs,7
255,Sports,5
255,Music,6
255,Art,6
255,Clubs,6
256,Sports,3
256,Music,4
256,Art,5
256,Clubs,3
257,Sports,2
257,Music,4
257,Art,3
257,Clubs,4
258,Sports,4
258,Music,9
258,Art,8
258,Clubs,3
259,Sports,9
259,Music,9
259,Art,7
259,Clubs,3
260,Sports,9
260,Music,2
260,Art,8
260,Clubs,9
261,Sports,1
261,Music,9
261,Art,1
261,Clubs,7
262,Sports,8
262,Music,3
262,Art,8
262,Clubs,6
263,Sports,2
263,Music,1
263,Art,6
263,Clubs,7
264,Sports,6
264,Music,6
264,Art,1
264,Clubs,9
265,Sports,1
265,Music,7
265,Art,4
265,Clubs,6
266,Sports,1
266,Music,8
266,Art,5
266,Clubs,7
267,Sports,4
267,Music,8
267,Art,2
267,Clubs,3
268,Sports,6
268,Music,8
268,Art,1
268,Clubs,6
269,Sports,9
269,Music,5
269,Art,1
269,Clubs,4
270,Sports,5
270,Music,1
270,Art,6
270,Clubs,4
271,Sports,4
271,Music,8
271,Art,8
271,Clubs,6
272,Sports,6
272,Music,4
272,Art,1
272,Clubs,1
273,Sports,7
273,Music,3
273,Art,6
273,Clubs,5
274,Sports,8
274,Music,1
274,Art,8
274,Clubs,7
275,Sports,3
275,Music,2
275,Art,5
275,Clubs,6
276,Sports,7
276,Music,7
276,Art,1
276,Clubs,8
277,Sports,1
277,Music,9
277,Art,9
277,Clubs,1
278,Sports,5
278,Music,3
278,Art,7
278,Clubs,4
279,Sports,7
279,Music,8
279,Art,9
279,Clubs,4
280,Sports,8
280,Music,4
280,Art,8
280,Clubs,6
281,Sports,4
281,Music,7
281,Art,6
281,Clubs,9
282,Sports,8
282,Music,6
282,Art,3
282,Clubs,5
283,Sports,3
283,Music,2
283,Art,4
283,Clubs,3
284,Sports,2
284,Music,3
284,Art,7
284,Clubs,1
285,Sports,5
285,Music,6
285,Art,5
285,Clubs,9
286,Sports,8
286,Music,3
286,Art,1
286,Clubs,9
287,Sports,5
287,Music,9
287,Art,5
287,Clubs,4
288,Sports,9
288,Music,9
288,Art,8
288,Clubs,3
289,Sports,6
289,Music,5
289,Art,4
289,Clubs,7
290,Sports,5
290,Music,3
290,Art,8
290,Clubs,5
291,Sports,1
291,Music,8
291,Art,9
291,Clubs,7
292,Sports,9
292,Music,6
292,Art,3
292,Clubs,7
293,Sports,7
293,Music,7
293,Art,7
293,Clubs,2
294,Sports,8
294,Music,2
294,Art,6
294,Clubs,2
295,Sports,5
295,Music,6
295,Art,1
295,Clubs,3
296,Sports,2
296,Music,7
296,Art,4
296,Clubs,7
297,Sports,5
297,Music,2
297,Art,5
297,Clubs,1
298,Sports,7
298,Music,2
298,Art,8
298,Clubs,3
299,Sports,2
299,Music,7
299,Art,3
299,Clubs,6
300,Sports,9
300,Music,6
300,Art,2
300,Clubs,1
301,Sports,4
301,Music,4
301,Art,4
301,Clubs,8
302,Sports,7
302,Music,7
302,Art,1
302,Clubs,6
303,Sports,4
303,Music,5
303,Art,7
303,Clubs,9
304,Sports,9
304,Music,5
304,Art,5
304,Clubs,5
305,Sports,1
305,Music,4
305,Art,3
305,Clubs,4
306,Sports,5
306,Music,7
306,Art,6
306,Clubs,3
307,Sports,8
307,Music,6
307,Art,6
307,Clubs,7
308,Sports,7
308,Music,1
308,Art,8
308,Clubs,5
309,Sports,3
309,Music,7
309,Art,1
309,Clubs,7
310,Sports,6
310,Music,3
310,Art,9
310,Clubs,1
311,Sports,6
311,Music,7
311,Art,9
311,Clubs,7
312,Sports,4
312,Music,5
312,Art,9
312,Clubs,9
313,Sports,3
313,Music,1
313,Art,2
313,Clubs,4
314,Sports,7
314,Music,7
314,Art,9
314,Clubs,8
315,Sports,1
315,Music,1
315,Art,7
315,Clubs,6
316,Sports,1
316,Music,7
316,Art,5
316,Clubs,4
317,Sports,3
317,Music,7
317,Art,8
317,Clubs,6
318,Sports,6
318,Music,2
318,Art,3
318,Clubs,8
319,Sports,6
319,Music,9
319,Art,6
319,Clubs,7
320,Sports,7
320,Music,9
320,Art,1
320,Clubs,7
321,Sports,2
321,Music,3
321,Art,4
321,Clubs,7
322,Sports,1
322,Music,3
322,Art,5
322,Clubs,7
323,Sports,4
323,Music,4
323,Art,9
323,Clubs,8
324,Sports,2
324,Music,7
324,Art,4
324,Clubs,5
325,Sports,5
325,Music,9
325,Art,1
325,Clubs,7
326,Sports,9
326,Music,8
326,Art,4
326,Clubs,1
327,Sports,2
327,Music,6
327,Art,9
327,Clubs,3
328,Sports,8
328,Music,2
328,Art,9
328,Clubs,2
329,Sports,4
329,Music,8
329,Art,2
329,Clubs,1
330,Sports,3
330,Music,1
330,Art,5
330,Clubs,2
331,Sports,1
331,Music,4
331,Art,8
331,Clubs,5
332,Sports,2
332,Music,1
332,Art,1
332,Clubs,3
333,Sports,7
333,Music,2
333,Art,2
333,Clubs,9
334,Sports,2
334,Music,7
334,Art,6
334,Clubs,7
335,Sports,9
335,Music,9
335,Art,4
335,Clubs,5
336,Sports,3
336,Music,8
336,Art,5
336,Clubs,3
337,Sports,3
337,Music,8
337,Art,3
337,Clubs,4
338,Sports,6
338,Music,8
338,Art,6
338,Clubs,2
339,Sports,1
339,Music,8
339,Art,6
339,Clubs,9
340,Sports,3
340,Music,1
340,Art,8
340,Clubs,3
341,Sports,2
341,Music,2
341,Art,9
341,Clubs,3
342,Sports,6
342,Music,8
342,Art,8
342,Clubs,2
343,Sports,8
343,Music,2
343,Art,2
343,Clubs,3
344,Sports,6
344,Music,3
344,Art,1
344,Clubs,7
345,Sports,8
345,Music,1
345,Art,3
345,Clubs,9
346,Sports,2
346,Music,6
346,Art,4
346,Clubs,3
347,Sports,3
347,Music,7
347,Art,8
347,Clubs,9
348,Sports,3
348,Music,8
348,Art,2
348,Clubs,4
349,Sports,3
349,Music,2
349,Art,2
349,Clubs,1
350,Sports,1
350,Music,9
350,Art,1
350,Clubs,5
351,Sports,6
351,Music,7
351,Art,1
351,Clubs,7
352,Sports,1
352,Music,1
352,Art,4
352,Clubs,4
353,Sports,6
353,Music,5
353,Art,4
353,Clubs,9
354,Sports,6
354,Music,9
354,Art,2
354,Clubs,6
355,Sports,4
355,Music,2
355,Art,2
355,Clubs,3
356,Sports,8
356,Music,7
356,Art,7
356,Clubs,6
357,Sports,8
357,Music,1
357,Art,4
357,Clubs,7
358,Sports,6
358,Music,6
358,Art,1
358,Clubs,4
359,Sports,8
359,Music,5
359,Art,8
359,Clubs,8
360,Sports,8
360,Music,5
360,Art,6
360,Clubs,7
361,Sports,9
361,Music,3
361,Art,8
361,Clubs,6
362,Sports,7
362,Music,3
362,Art,6
362,Clubs,3
363,Sports,5
363,Music,1
363,Art,5
363,Clubs,5
364,Sports,8
364,Music,1
364,Art,9
364,Clubs,5
365,Sports,6
365,Music,2
365,Art,9
365,Clubs,5
366,Sports,9
366,Music,5
366,Art,8
366,Clubs,5
367,Sports,2
367,Music,6
367,Art,2
367,Clubs,9
368,Sports,4
368,Music,2
368,Art,3
368,Clubs,1
369,Sports,7
369,Music,4
369,Art,9
369,Clubs,9
370,Sports,6
370,Music,3
370,Art,7
370,Clubs,1
371,Sports,8
371,Music,7
371,Art,9
371,Clubs,2
372,Sports,2
372,Music,4
372,Art,5
372,Clubs,3
373,Sports,1
373,Music,9
373,Art,7
373,Clubs,3
374,Sports,5
374,Music,1
374,Art,3
374,Clubs,5
375,Sports,5
375,Music,3
375,Art,1
375,Clubs,8
376,Sports,5
376,Music,8
376,Art,1
376,Clubs,8
377,Sports,8
377,Music,9
377,Art,8
377,Clubs,7
378,Sports,5
378,Music,5
378,Art,9
378,Clubs,4
379,Sports,5
379,Music,2
379,Art,2
379,Clubs,4
380,Sports,6
380,Music,4
380,Art,1
380,Clubs,2
381,Sports,8
381,Music,8
381,Art,5
381,Clubs,5
382,Sports,7
382,Music,4
382,Art,6
382,Clubs,8
383,Sports,7
383,Music,9
383,Art,9
383,Clubs,4
384,Sports,8
384,Music,2
384,Art,2
384,Clubs,4
385,Sports,1
385,Music,2
385,Art,6
385,Clubs,8
386,Sports,7
386,Music,6
386,Art,7
386,Clubs,3
387,Sports,8
387,Music,3
387,Art,2
387,Clubs,5
388,Sports,3
388,Music,2
388,Art,1
388,Clubs,2
389,Sports,1
389,Music,5
389,Art,8
389,Clubs,1
390,Sports,5
390,Music,1
390,Art,2
390,Clubs,7
391,Sports,6
391,Music,6
391,Art,4
391,Clubs,4
392,Sports,2
392,Music,6
392,Art,4
392,Clubs,9
393,Sports,4
393,Music,8
393,Art,2
393,Clubs,3
394,Sports,5
394,Music,6
394,Art,7
394,Clubs,2
395,Sports,7
395,Music,6
395,Art,9
395,Clubs,2
396,Sports,6
396,Music,4
396,Art,4
396,Clubs,1
397,Sports,1
397,Music,8
397,Art,5
397,Clubs,7
398,Sports,8
398,Music,8
398,Art,8
398,Clubs,5
399,Sports,5
399,Music,6
399,Art,2
399,Clubs,3
400,Sports,2
400,Music,5
400,Art,7
400,Clubs,6
401,Sports,3
401,Music,8
401,Art,4
401,Clubs,5
402,Sports,8
402,Music,7
402,Art,7
402,Clubs,1
403,Sports,5
403,Music,7
403,Art,8
403,Clubs,3
404,Sports,2
404,Music,3
404,Art,1
404,Clubs,2
405,Sports,3
405,Music,1
405,Art,2
405,Clubs,8
406,Sports,6
406,Music,6
406,Art,8
406,Clubs,7
407,Sports,8
407,Music,8
407,Art,2
407,Clubs,6
408,Sports,4
408,Music,5
408,Art,9
408,Clubs,1
409,Sports,1
409,Music,3
409,Art,7
409,Clubs,9
410,Sports,8
410,Music,8
410,Art,8
410,Clubs,5
411,Sports,6
411,Music,7
411,Art,3
411,Clubs,3
412,Sports,6
412,Music,8
412,Art,6
412,Clubs,9
413,Sports,6
413,Music,6
413,Art,2
413,Clubs,9
414,Sports,9
414,Music,5
414,Art,4
414,Clubs,5
415,Sports,4
415,Music,5
415,Art,3
415,Clubs,8
416,Sports,5
416,Music,8
416,Art,8
416,Clubs,1
417,Sports,1
417,Music,9
417,Art,7
417,Clubs,3
418,Sports,4
418,Music,1
418,Art,7
418,Clubs,6
419,Sports,1
419,Music,8
419,Art,8
419,Clubs,7
420,Sports,2
420,Music,5
420,Art,2
420,Clubs,4
421,Sports,9
421,Music,9
421,Art,8
421,Clubs,5
422,Sports,3
422,Music,9
422,Art,6
422,Clubs,8
423,Sports,5
423,Music,8
423,Art,2
423,Clubs,2
424,Sports,5
424,Music,8
424,Art,5
424,Clubs,3
425,Sports,7
425,Music,5
425,Art,9
425,Clubs,5
426,Sports,3
426,Music,5
426,Art,2
426,Clubs,8
427,Sports,5
427,Music,1
427,Art,4
427,Clubs,7
428,Sports,5
428,Music,2
428,Art,2
428,Clubs,6
429,Sports,5
429,Music,3
429,Art,4
429,Clubs,1
430,Sports,3
430,Music,8
430,Art,5
430,Clubs,9
431,Sports,8
431,Music,9
431,Art,7
431,Clubs,6
432,Sports,2
432,Music,1
432,Art,6
432,Clubs,6
433,Sports,7
433,Music,9
433,Art,1
433,Clubs,5
434,Sports,9
434,Music,8
434,Art,5
434,Clubs,3
435,Sports,6
435,Music,9
435,Art,8
435,Clubs,7
436,Sports,7
436,Music,6
436,Art,4
436,Clubs,5
437,Sports,3
437,Music,4
437,Art,6
437,Clubs,2
438,Sports,9
438,Music,4
438,Art,7
438,Clubs,9
439,Sports,3
439,Music,3
439,Art,3
439,Clubs,2
440,Sports,9
440,Music,1
440,Art,6
440,Clubs,8
441,Sports,7
441,Music,5
441,Art,5
441,Clubs,4
442,Sports,7
442,Music,3
442,Art,9
442,Clubs,8
443,Sports,5
443,Music,5
443,Art,7
443,Clubs,7
444,Sports,2
444,Music,7
444,Art,1
444,Clubs,6
445,Sports,3
445,Music,9
445,Art,6
445,Clubs,2
446,Sports,9
446,Music,1
446,Art,7
446,Clubs,8
447,Sports,2
447,Music,7
447,Art,1
447,Clubs,4
448,Sports,5
448,Music,2
448,Art,9
448,Clubs,2
449,Sports,9
449,Music,2
449,Art,4
449,Clubs,2
450,Sports,9
450,Music,2
450,Art,2
450,Clubs,2
451,Sports,2
451,Music,3
451,Art,3
